time,open,high,low,close,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band
2023-02-08T20:00:00Z,138.79,138.83,138.42,138.59,33.455424432519166,37.56786657797671,NaN,NaN
2023-02-09T14:00:00Z,138.99,139.26,138.44,138.71,35.31739426700257,37.06024772700589,NaN,NaN
2023-02-09T15:00:00Z,138.59,138.72,137.88,138.29,31.947968051451483,37.05087043013168,NaN,NaN
2023-02-09T16:00:00Z,138.27,138.29,137.74,137.85,28.843395900406833,36.120736732955656,NaN,NaN
2023-02-09T17:00:00Z,137.96,138.01,137.16,137.36,25.832765116368236,34.9435904171693,NaN,NaN
2023-02-09T18:00:00Z,137.38,137.48,137.25,137.38,26.171495207491745,33.84960286695605,NaN,NaN
2023-02-09T19:00:00Z,137.37,137.79,137.25,137.59,29.79702271333757,33.16246547729764,NaN,NaN
2023-02-09T20:00:00Z,137.55,137.6,137.01,137.06,26.288286859075626,32.2297388100203,NaN,NaN
2023-02-10T14:00:00Z,136.86,137.04,135.89,136.83,24.917054197028136,31.313297974074793,NaN,NaN
2023-02-10T15:00:00Z,136.79,137.46,136.63,137.27,32.20274139632241,31.030332143912272,NaN,NaN
2023-02-10T16:00:00Z,137.32,137.555,137.1,137.25,32.05050234761325,30.946014674588408,NaN,NaN
2023-02-10T17:00:00Z,137.27,137.64,137.06,137.63,38.04367954916032,31.068073767039103,NaN,NaN
2023-02-10T18:00:00Z,137.7,138.14,137.53,138.1,44.55718909056628,31.734126682751786,NaN,NaN
2023-02-10T19:00:00Z,138.09,138.12,137.72,138.06,44.131953695081855,32.396919487387535,NaN,NaN
2023-02-10T20:00:00Z,138.23,138.295,137.88,138.27,46.9921497290334,33.36382843713855,NaN,NaN
2023-02-13T14:00:00Z,138.99,139.53,138.81,139.52,60.0897598457202,35.13328312133267,NaN,NaN
2023-02-13T15:00:00Z,139.49,140.42,139.29,140.25,65.45762493945327,37.526830041904226,NaN,NaN
2023-02-13T16:00:00Z,140.18,140.27,139.71,140.12,63.811653019259175,40.024562693250815,NaN,NaN
2023-02-13T17:00:00Z,140.17,140.22,139.81,139.93,61.38224813027296,42.563811479958304,NaN,NaN
2023-02-13T18:00:00Z,139.84,139.99,139.72,139.99,61.875856297373566,45.11412298637843,NaN,NaN
2023-02-13T19:00:00Z,140.03,140.03,139.63,139.68,57.767447467451355,47.112010468815136,NaN,NaN
2023-02-13T20:00:00Z,139.67,140.2,139.61,140.1,61.49748976572546,49.626953533575836,NaN,NaN
2023-02-13T21:00:00Z,139.86,140.1,139.76,140.1,61.49748976572546,52.239841788482785,NaN,NaN
2023-02-14T13:00:00Z,140.2,140.2,140.08,140.08,61.198978537598684,54.311001584288235,NaN,NaN
2023-02-14T14:00:00Z,139.72,140.23,139.53,139.9,58.44913149435092,56.19661795191235,NaN,NaN
2023-02-14T15:00:00Z,139.88,140.16,138.88,138.91,46.16320997375867,56.776584410812234,NaN,NaN
2023-02-14T16:00:00Z,138.88,139.59,138.62,138.84,45.43597121143197,56.83935456230264,NaN,NaN
2023-02-14T17:00:00Z,138.9,139.52,138.89,139.43,52.26221697792069,57.42008765393398,NaN,NaN
2023-02-14T18:00:00Z,139.43,140,139.43,139.92,57.066220966947355,58.139664170927844,NaN,NaN
2023-02-14T19:00:00Z,139.93,139.95,139.61,139.86,56.31885250977923,57.87031364693206,NaN,NaN
2023-02-14T20:00:00Z,139.85,139.91,139.23,139.28,49.561706151782694,56.73489087638416,NaN,NaN
2023-02-15T14:00:00Z,139.22,139.26,138.14,138.39,41.361062963048155,55.13127730094052,NaN,NaN
2023-02-15T15:00:00Z,138.37,138.81,138.07,138.24,40.15511524496968,53.61505352341886,NaN,NaN
2023-02-15T16:00:00Z,138.24,138.64,138.24,138.57,44.02200251246978,52.33977825306859,NaN,NaN
2023-02-15T17:00:00Z,138.54,138.71,138.29,138.35,42.07034342681509,51.21855653588028,NaN,NaN
2023-02-15T18:00:00Z,138.34,138.68,138.22,138.47,43.54066777560997,49.935926393729176,NaN,NaN
2023-02-15T19:00:00Z,138.52,138.54,138.28,138.3,41.91751253963621,48.53735659186566,NaN,NaN
2023-02-15T20:00:00Z,138.32,138.98,138.32,138.945,49.59522937910024,47.708517366258626,NaN,NaN
2023-02-16T14:00:00Z,137.43,137.765,136.58,136.65,32.92044467991859,45.88503973665632,NaN,NaN
2023-02-16T15:00:00Z,136.64,137.67,136.63,137.62,41.82354582634383,45.575063726126686,NaN,NaN
2023-02-16T16:00:00Z,137.695,137.805,137.39,137.79,43.24526909621878,45.418585003611454,NaN,NaN
2023-02-16T17:00:00Z,137.81,138.01,137.77,137.89,44.11050350685649,44.836319755678296,NaN,NaN
2023-02-16T18:00:00Z,138,138.19,137.46,137.5,41.45608560804244,43.72131008718509,NaN,NaN
2023-02-16T19:00:00Z,137.5,137.92,137.5,137.7,43.33913014350527,42.79418706102266,NaN,NaN
2023-02-16T20:00:00Z,137.65,137.7,137.01,137.12,39.383002142525285,42.06713677464713,NaN,NaN
2023-02-17T14:00:00Z,136.96,138.44,136.74,138.43,50.396607483653455,42.71253281183323,NaN,NaN
2023-02-17T15:00:00Z,138.4,138.65,138.05,138.27,49.2203215505228,43.36004754794417,NaN,NaN
2023-02-17T16:00:00Z,138.24,138.45,138.16,138.26,49.143117691862216,43.72584148932933,NaN,NaN
2023-02-17T17:00:00Z,138.29,139.25,138.29,138.81,53.46635436635782,44.53984227072524,NaN,NaN
2023-02-17T18:00:00Z,138.855,139.035,138.78,139.035,55.14617635453617,45.36880716921997,NaN,NaN
2023-02-17T19:00:00Z,139.17,139.62,139.17,139.61,59.19967316360652,46.60324721378928,NaN,NaN
2023-02-17T20:00:00Z,139.66,140.025,139.66,140.02,61.84729750810095,47.47839493728933,NaN,NaN
2023-02-21T14:00:00Z,138.77,139.86,138.77,139.6,57.71553308303445,49.24947268036903,NaN,NaN
2023-02-21T15:00:00Z,139.52,140.035,139.46,139.69,58.35752456419874,50.430471161644384,NaN,NaN
2023-02-21T16:00:00Z,139.7,140.55,139.68,140.54,63.92786071755433,51.90779913459692,NaN,NaN
2023-02-21T17:00:00Z,140.55,140.79,140.38,140.74,65.11045539577323,53.40779569809097,NaN,NaN
2023-02-21T18:00:00Z,140.72,140.88,140.2,140.24,59.82959400027704,54.720189154679154,NaN,NaN
2023-02-21T19:00:00Z,140.27,140.3,139.92,140.14,58.80237374806662,55.824706555004965,NaN,NaN
2023-02-21T20:00:00Z,140.3,140.35,139.82,139.97,57.010385729540474,57.08380538264891,NaN,NaN
2023-02-22T14:00:00Z,139.91,141.3,139.91,141.25,65.52854238621629,58.16465787568911,NaN,NaN
2023-02-22T15:00:00Z,141.22,141.57,140.75,141.07,63.6194830409756,59.19316941072146,NaN,NaN
2023-02-22T16:00:00Z,141.06,141.185,140.92,141.05,63.39847407103321,60.211409152090816,NaN,NaN
2023-02-22T17:00:00Z,141.06,141.07,140.73,140.73,59.81787720213151,60.66508935464608,NaN,NaN
2023-02-22T18:00:00Z,140.78,140.9,140.64,140.8,60.345473975515894,61.03646775614463,NaN,NaN
2023-02-22T19:00:00Z,140.79,140.93,140.27,140.36,55.41971807412908,60.7664709640391,NaN,NaN
2023-02-22T20:00:00Z,140.37,140.51,140.14,140.51,56.716809868476695,60.400007561208795,NaN,NaN
2023-02-23T12:00:00Z,140.82,140.82,140.8,140.8,59.1890788549268,60.50526083062967,NaN,NaN
2023-02-23T13:00:00Z,140.2,140.2,140.2,140.2,52.50672696775189,60.087346716597764,NaN,NaN
2023-02-23T14:00:00Z,139.62,141.14,139.62,140.91,58.48029484337425,59.69823486844205,NaN,NaN
2023-02-23T15:00:00Z,140.92,141.06,140.3,140.33,52.65406110489537,58.808492419093625,NaN,NaN
2023-02-23T16:00:00Z,140.3,140.46,139.38,139.42,45.067575661193565,57.75406253773052,NaN,NaN
2023-02-23T17:00:00Z,139.46,139.84,139.4,139.55,46.25882468918909,56.858094747810696,NaN,NaN
2023-02-23T18:00:00Z,139.56,139.62,139.11,139.19,43.448889483428985,55.88941644451701,NaN,NaN
2023-02-23T19:00:00Z,139.19,139.83,139.11,139.73,48.5020976901547,54.67324182336976,NaN,NaN
2023-02-23T20:00:00Z,139.75,140.135,139.75,140.07,51.44406739079623,53.80356927692837,NaN,NaN
2023-02-24T14:00:00Z,139.02,139.38,138.45,138.45,39.782404844429976,52.11670718931385,NaN,NaN
2023-02-24T15:00:00Z,138.35,138.91,138.08,138.2,38.338078953242004,50.58243588582174,NaN,NaN
2023-02-24T16:00:00Z,138.26,138.87,138.25,138.6,41.968386949990204,49.26978681256991,NaN,NaN
2023-02-24T17:00:00Z,138.57,139.07,138.47,138.75,43.31611413156089,48.40524367381504,NaN,NaN
2023-02-24T18:00:00Z,138.77,139,138.55,138.98,45.409622507915586,47.59758743377496,NaN,NaN
2023-02-24T19:00:00Z,139.02,139.3,138.78,139.27,48.01658475486616,46.799552140913484,NaN,NaN
2023-02-24T20:00:00Z,139.27,139.36,138.83,139.28,48.108608657091665,46.48540083300918,NaN,NaN
2023-02-27T14:00:00Z,139.73,140.36,139.59,140.32,56.694690207279244,46.35785764471668,NaN,NaN
2023-02-27T15:00:00Z,140.37,140.45,139.78,139.78,51.8934104570648,46.303525455585934,NaN,NaN
2023-02-27T16:00:00Z,139.77,139.81,138.75,138.85,44.849047555226846,46.28791630515973,NaN,NaN
2023-02-27T17:00:00Z,138.75,138.89,138.53,138.71,43.88331101066837,46.118236756693975,NaN,NaN
2023-02-27T18:00:00Z,138.81,139.08,138.76,139.07,47.041240258128475,46.37483324060107,NaN,NaN
2023-02-27T19:00:00Z,139.07,139.25,139.01,139.18,48.00408105274825,46.339260623643476,NaN,NaN
2023-02-27T20:00:00Z,139.19,139.31,138.88,139.16,47.83379717615309,46.0813841797404,NaN,NaN
2023-02-28T14:00:00Z,138.35,138.44,137.49,137.85,38.26031570929619,45.97266352723084,NaN,NaN
2023-02-28T15:00:00Z,137.87,138.13,137.46,137.65,37.04142134367209,45.88004512654727,NaN,NaN
2023-02-28T16:00:00Z,137.65,138.31,137.65,138.08,41.366430186901106,45.837048214898054,NaN,NaN
2023-02-28T17:00:00Z,138.13,138.55,138.09,138.47,45.053273999773836,45.96113106262755,NaN,NaN
2023-02-28T18:00:00Z,138.41,138.51,138.11,138.14,42.611692614391316,45.76127892737582,NaN,NaN
2023-02-28T19:00:00Z,138.1,138.14,137.62,137.64,39.14978863236404,45.127936347197085,NaN,NaN
2023-02-28T20:00:00Z,137.63,137.86,137.29,137.55,38.542791572136316,44.44466369827171,NaN,NaN
2023-03-01T12:00:00Z,139.3,139.8,139.3,139.63,55.65503618883321,44.37040269695414,NaN,NaN
2023-03-01T13:00:00Z,139.34,139.34,139.34,139.34,53.42161560336585,44.4795602074042,NaN,NaN
2023-03-01T14:00:00Z,138.9,138.9,137.1,137.11,40.09665951604336,44.1401039188911,NaN,NaN
2023-03-01T15:00:00Z,137.25,137.25,136.56,137.11,40.09665951604336,43.86962881213217,NaN,NaN
2023-03-01T16:00:00Z,137.08,137.66,136.51,137.5,42.98132210457475,43.579634658306894,NaN,NaN
2023-03-01T17:00:00Z,137.53,137.68,137.28,137.36,42.19579483723196,43.1647570714843,NaN,NaN
2023-03-01T18:00:00Z,137.34,137.46,137.06,137.25,41.55320281242544,42.7161431883609,NaN,NaN
2023-03-01T19:00:00Z,137.25,137.33,137.05,137.19,41.184780298740556,42.92503351617836,NaN,NaN
2023-03-01T20:00:00Z,137.17,137.715,137.16,137.64,45.11520643835213,43.50173245151264,NaN,NaN
2023-03-02T14:00:00Z,137.86,139.07,137.86,138.68,52.942077429744586,44.32856439743004,NaN,NaN
2023-03-02T15:00:00Z,138.685,139.63,138.64,139.35,57.17872094489539,45.19466775065301,NaN,NaN
2023-03-02T16:00:00Z,139.34,139.52,138.93,139.03,54.6481167092156,46.054412328854745,NaN,NaN
2023-03-02T17:00:00Z,139.07,139.2,138.94,139.06,54.84986266142058,47.175846188073066,NaN,NaN
2023-03-02T18:00:00Z,138.99,139.37,138.86,139.37,56.97952068467816,48.492755410397486,NaN,NaN
2023-03-02T19:00:00Z,139.42,139.89,139.42,139.85,60.11647743327262,48.8114297850003,NaN,NaN
2023-03-02T20:00:00Z,139.83,140.42,139.83,139.9,60.44007274483672,49.31274815224822,NaN,NaN
2023-03-03T12:00:00Z,141.46,141.46,141.46,141.46,68.9144308552139,51.371160390760394,NaN,NaN
2023-03-03T14:00:00Z,140.99,141.15,140.23,140.69,61.869470731916586,52.926361191894195,NaN,NaN
2023-03-03T15:00:00Z,140.71,140.71,139.98,140.21,57.89615323203309,53.99170627242693,NaN,NaN
2023-03-03T16:00:00Z,140.27,140.65,140.27,140.58,60.02717032082856,55.26537594982669,NaN,NaN
2023-03-03T17:00:00Z,140.53,140.61,140.43,140.5,59.327976409644805,56.535002635342366,NaN,NaN
2023-03-03T18:00:00Z,140.52,140.6,140.17,140.23,56.91829243391061,57.65882493071165,NaN,NaN
2023-03-03T19:00:00Z,140.24,140.51,140.08,140.49,58.65957694913179,58.62627996719591,NaN,NaN
2023-03-03T20:00:00Z,140.53,141.005,140.52,140.99,61.85274287237605,59.262756070241025,NaN,NaN
2023-03-06T14:00:00Z,140.49,141.05,140.49,140.96,61.54557250369398,59.574674038726634,NaN,NaN
2023-03-06T15:00:00Z,140.91,141.13,140.14,140.17,53.94782562622172,59.52465324708421,NaN,NaN
2023-03-06T16:00:00Z,140.19,140.305,139.95,140.15,53.76686241827735,59.4472960868597,NaN,NaN
2023-03-06T17:00:00Z,140.15,140.48,140.09,140.27,54.747690792678355,59.28787966600258,NaN,NaN
2023-03-06T18:00:00Z,140.2,140.42,140,140.33,55.258786345268334,58.940901731145125,NaN,NaN
2023-03-06T19:00:00Z,140.33,140.37,140.11,140.13,53.10567867591735,58.41701644050803,NaN,NaN
2023-03-06T20:00:00Z,140.09,140.385,139.98,140.35,55.17470005623506,57.43560709772384,NaN,NaN
2023-03-07T12:00:00Z,140.55,140.55,140.55,140.55,57.03076981562268,57.089985603702836,NaN,NaN
2023-03-07T13:00:00Z,140.57,140.57,140.3,140.3,54.01971884983466,56.81309743354581,NaN,NaN
2023-03-07T14:00:00Z,140.35,140.62,139.58,140.38,54.84136410036705,56.442682703512844,NaN,NaN
2023-03-07T15:00:00Z,140.4,140.4,138.74,138.79,39.668935714958614,55.038465511035255,NaN,NaN
2023-03-07T16:00:00Z,138.73,138.78,137.75,137.76,33.25123560202937,53.34796145161516,NaN,NaN
2023-03-07T17:00:00Z,137.75,138.37,137.72,137.8,33.69982704183688,51.56512217252267,NaN,NaN
2023-03-07T18:00:00Z,137.78,137.83,137.48,137.59,32.46620186952488,49.46608352946187,NaN,NaN
2023-03-07T19:00:00Z,137.57,137.88,137.44,137.49,31.867962166470804,47.346254219660224,NaN,NaN
2023-03-07T20:00:00Z,137.49,137.95,137.35,137.545,32.60353928428903,45.821662338093596,NaN,NaN
2023-03-07T21:00:00Z,137.56,137.56,137.56,137.56,32.81657490495121,44.32521322999887,NaN,NaN
2023-03-07T22:00:00Z,137.52,137.52,137.5,137.5,32.37573645544927,42.72721649162536,NaN,NaN
2023-03-08T14:00:00Z,137.295,137.69,136.96,136.96,28.646005700748532,40.826303588445384,NaN,NaN
2023-03-08T15:00:00Z,136.84,137.06,136.61,136.9,28.25649597651679,39.05136196705962,NaN,NaN
2023-03-08T16:00:00Z,136.89,137.39,136.89,137.34,35.2135376659412,37.62556465346721,NaN,NaN
2023-03-08T17:00:00Z,137.3,137.34,137.11,137.19,34.00298865262012,35.980723141824164,NaN,NaN
2023-03-08T18:00:00Z,137.22,137.23,136.83,137.07,33.0248766358816,34.48109155511323,NaN,NaN
2023-03-08T19:00:00Z,137.12,137.55,137.12,137.25,35.99883789117361,33.135196825885124,NaN,NaN
2023-03-08T20:00:00Z,137.25,137.67,137.12,137.57,41.0134456529048,33.23123325002414,NaN,NaN
2023-03-09T14:00:00Z,138.2,138.4,137.625,137.76,43.82767701819655,33.986693351178936,NaN,NaN
2023-03-09T15:00:00Z,137.63,137.68,137.31,137.35,39.45340124309656,34.397662936983195,NaN,NaN
2023-03-09T16:00:00Z,137.29,137.32,137.02,137.18,37.77012320732935,34.77651446111208,NaN,NaN
2023-03-09T17:00:00Z,137.18,138.36,137.15,138.34,52.62357639124989,36.25905833431059,NaN,NaN
2023-03-09T18:00:00Z,138.33,138.55,138.11,138.29,52.04691591122353,37.64787095052019,NaN,NaN
2023-03-09T19:00:00Z,138.29,138.29,136.92,136.94,39.47041186893481,38.12314501937617,NaN,NaN
2023-03-09T20:00:00Z,136.92,136.97,136.21,136.63,37.244830168862656,38.47093742747712,NaN,NaN
2023-03-10T14:00:00Z,136.94,137.95,136.8,137.09,42.432037022858395,39.455653950484965,NaN,NaN
